"TertiaryNodes","SrcRadiusTertiary","GridTimeSeconds","RaytraceTimeSeconds","TotalTimeSeconds","SingleRayPathTime"
"1","1","0.7137474","5.2948498","6.0085972","6.0085972"
"1","2","0.7208376","5.1935337","5.9143713","5.9143713"
"1","3","0.8474935","5.1322763","5.9797698","5.9797698"
"1","4","0.8245944","5.1578881","5.9824825","5.9824825"
"1","5","0.7239327","5.3430805","6.0670132","6.0670132"
"1","6","0.799689","5.2236611","6.0233501","6.0233501"
"1","7","0.7204887","5.2957458","6.0162345","6.0162345"
"1","8","0.8380885","5.2113135","6.049402","6.049402"
"1","9","0.7233821","5.1903092","5.9136913","5.9136913"
"1","10","0.761021","5.7871309","6.5481519","6.5481519"
"2","1","0.7370326","5.3137076","6.0507402","6.0507402"
"2","2","0.8785913","5.2200291","6.0986204","6.0986204"
"2","3","0.7112146","5.6182701","6.3294847","6.3294847"
"2","4","0.7693374","5.9683143","6.7376517","6.7376517"
"2","5","0.7367406","5.5986764","6.335417","6.335417"
"2","6","0.8085572","5.8945002","6.7030574","6.7030574"
"2","7","0.7379829","5.2986747","6.0366576","6.0366576"
"2","8","0.7375782","5.3241015","6.0616797","6.0616797"
"2","9","0.731099","5.6612183","6.3923173","6.3923173"
"2","10","0.8307823","5.3802837","6.211066","6.211066"
"3","1","0.7172528","5.3550888","6.0723416","6.0723416"
"3","2","0.7170643","5.5407825","6.2578468","6.2578468"
"3","3","0.7241915","5.265658","5.9898495","5.9898495"
"3","4","0.7912254","5.2950964","6.0863218","6.0863218"
"3","5","0.792153","5.5251009","6.3172539","6.3172539"
"3","6","0.7240718","5.3753454","6.0994172","6.0994172"
"3","7","0.7329762","5.4960025","6.2289787","6.2289787"
"3","8","0.716159","5.3084532","6.0246122","6.0246122"
"3","9","0.7179026","5.3486726","6.0665752","6.0665752"
"3","10","0.7191097","5.3080745","6.0271842","6.0271842"
"4","1","0.7161632","5.1367765","5.8529397","5.8529397"
"4","2","0.7123905","5.144577","5.8569675","5.8569675"
"4","3","0.7099522","5.2494396","5.9593918","5.9593918"
"4","4","0.7262698","5.308118","6.0343878","6.0343878"
"4","5","0.7074295","5.1516753","5.8591048","5.8591048"
"4","6","0.7097826","5.2462588","5.9560414","5.9560414"
"4","7","0.7529624","5.540801","6.2937634","6.2937634"
"4","8","0.7486855","5.1976788","5.9463643","5.9463643"
"4","9","0.7288465","5.5602123","6.2890588","6.2890588"
"4","10","0.9823583","5.6655475","6.6479058","6.6479058"
"5","1","0.709426","5.2124218","5.9218478","5.9218478"
"5","2","0.7108152","5.2424468","5.953262","5.953262"
"5","3","0.7228095","5.6957227","6.4185322","6.4185322"
"5","4","0.7120517","5.3397832","6.0518349","6.0518349"
"5","5","0.737784","5.3221791","6.0599631","6.0599631"
"5","6","0.7104796","5.7927294","6.503209","6.503209"
"5","7","0.715294","5.3456774","6.0609714","6.0609714"
"5","8","0.7565674","5.3724269","6.1289943","6.1289943"
"5","9","0.7220822","5.2510471","5.9731293","5.9731293"
"5","10","0.7086501","5.2586152","5.9672653","5.9672653"
"6","1","0.7357793","5.3045896","6.0403689","6.0403689"
"6","2","0.7406491","5.7138708","6.4545199","6.4545199"
"6","3","0.7156333","5.2675263","5.9831596","5.9831596"
"6","4","0.8412792","5.1870164","6.0282956","6.0282956"
"6","5","0.8309808","5.1378008","5.9687816","5.9687816"
"6","6","0.8328744","5.1538414","5.9867158","5.9867158"
"6","7","0.7155402","5.1747053","5.8902455","5.8902455"
"6","8","0.7101936","5.6501458","6.3603394","6.3603394"
"6","9","0.714672","5.4486843","6.1633563","6.1633563"
"6","10","0.7208102","5.1823049","5.9031151","5.9031151"
"7","1","0.7228973","5.3468015","6.0696988","6.0696988"
"7","2","0.7303927","5.4286814","6.1590741","6.1590741"
"7","3","0.714801","5.2196049","5.9344059","5.9344059"
"7","4","0.797699","5.3468067","6.1445057","6.1445057"
"7","5","0.8508764","5.1822207","6.0330971","6.0330971"
"7","6","0.7165131","5.1882197","5.9047328","5.9047328"
"7","7","0.7468416","3.6588596","4.4057012","4.4057012"
"7","8","0.7729571","3.6730546","4.4460117","4.4460117"
"7","9","0.7483511","3.7290797","4.4774308","4.4774308"
"7","10","0.7697143","3.717444","4.4871583","4.4871583"
"8","1","0.7739339","3.7678114","4.5417453","4.5417453"
"8","2","0.7393456","3.662652","4.4019976","4.4019976"
"8","3","0.7439431","3.6826862","4.4266293","4.4266293"
"8","4","0.7586734","3.6986509","4.4573243","4.4573243"
"8","5","0.7480139","3.7371876","4.4852015","4.4852015"
"8","6","0.7415319","3.7007994","4.4423313","4.4423313"
"8","7","2.6336594","22.9357125","25.5693719","25.5693719"
"8","8","2.5426065","22.1694222","24.7120287","24.7120287"
"8","9","2.5266182","22.1129054","24.6395236","24.6395236"
"8","10","2.5574464","23.1016628","25.6591092","25.6591092"
"9","1","2.5427398","22.8443223","25.3870621","25.3870621"
"9","2","2.5434027","22.9994061","25.5428088","25.5428088"
"9","3","2.5692301","22.9495232","25.5187533","25.5187533"
"9","4","2.5438263","22.68552","25.2293463","25.2293463"
"9","5","2.5453416","22.0751082","24.6204498","24.6204498"
"9","6","2.5654152","22.6484392","25.2138544","25.2138544"
"9","7","2.704145","24.1373166","26.8414616","26.8414616"
"9","8","2.5768248","22.4105932","24.987418","24.987418"
"9","9","2.5362037","21.9613191","24.4975228","24.4975228"
"9","10","2.542951","22.1768456","24.7197966","24.7197966"
"10","1","2.5643963","22.822823","25.3872193","25.3872193"
"10","2","2.7400429","23.1143104","25.8543533","25.8543533"
"10","3","2.5848996","22.5577943","25.1426939","25.1426939"
"10","4","2.5681526","22.2015732","24.7697258","24.7697258"
"10","5","2.5188416","22.2659448","24.7847864","24.7847864"
"10","6","2.5495894","22.8745773","25.4241667","25.4241667"
"10","7","2.5788195","22.1706543","24.7494738","24.7494738"
"10","8","2.5070652","22.1266099","24.6336751","24.6336751"
"10","9","2.5227364","22.4117408","24.9344772","24.9344772"
"10","10","2.5322986","22.0976653","24.6299639","24.6299639"
